nohup: ignoring input

============================================================
Offload Mode: CPU
============================================================
- Gradients will be stored in CPU RAM
- Batch size: 64
============================================================


Loading resnet9 on cifar2...
Setting up 5000 gradients with CPU RAM...
Model has 4,825,154 parameters
Computing gradients:   0%|          | 0/78 [00:00<?, ?it/s]Computing gradients:   1%|▏         | 1/78 [00:00<00:19,  4.04it/s]Computing gradients:   3%|▎         | 2/78 [00:00<00:18,  4.01it/s]Computing gradients:   4%|▍         | 3/78 [00:00<00:18,  4.02it/s]Computing gradients:   5%|▌         | 4/78 [00:00<00:18,  4.03it/s]Computing gradients:   6%|▋         | 5/78 [00:01<00:18,  4.04it/s]Computing gradients:   8%|▊         | 6/78 [00:01<00:17,  4.04it/s]Computing gradients:   9%|▉         | 7/78 [00:01<00:17,  4.04it/s]Computing gradients:  10%|█         | 8/78 [00:01<00:17,  4.04it/s]Computing gradients:  12%|█▏        | 9/78 [00:02<00:17,  4.04it/s]Computing gradients:  13%|█▎        | 10/78 [00:02<00:16,  4.04it/s]Computing gradients:  14%|█▍        | 11/78 [00:02<00:16,  4.04it/s]Computing gradients:  15%|█▌        | 12/78 [00:02<00:16,  4.05it/s]Computing gradients:  17%|█▋        | 13/78 [00:03<00:16,  4.06it/s]Computing gradients:  18%|█▊        | 14/78 [00:03<00:15,  4.06it/s]Computing gradients:  19%|█▉        | 15/78 [00:03<00:15,  4.06it/s]Computing gradients:  21%|██        | 16/78 [00:03<00:15,  4.06it/s]Computing gradients:  22%|██▏       | 17/78 [00:04<00:15,  4.06it/s]Computing gradients:  23%|██▎       | 18/78 [00:04<00:14,  4.05it/s]Computing gradients:  24%|██▍       | 19/78 [00:04<00:14,  4.06it/s]Computing gradients:  26%|██▌       | 20/78 [00:04<00:14,  4.07it/s]Computing gradients:  27%|██▋       | 21/78 [00:05<00:13,  4.07it/s]Computing gradients:  28%|██▊       | 22/78 [00:05<00:13,  4.08it/s]Computing gradients:  29%|██▉       | 23/78 [00:05<00:13,  4.07it/s]Computing gradients:  31%|███       | 24/78 [00:05<00:13,  4.05it/s]Computing gradients:  32%|███▏      | 25/78 [00:06<00:13,  4.06it/s]Computing gradients:  33%|███▎      | 26/78 [00:06<00:12,  4.06it/s]Computing gradients:  35%|███▍      | 27/78 [00:06<00:12,  4.03it/s]Computing gradients:  36%|███▌      | 28/78 [00:06<00:12,  4.05it/s]Computing gradients:  37%|███▋      | 29/78 [00:07<00:12,  4.06it/s]Computing gradients:  38%|███▊      | 30/78 [00:07<00:11,  4.06it/s]Computing gradients:  40%|███▉      | 31/78 [00:07<00:11,  4.06it/s]Computing gradients:  41%|████      | 32/78 [00:07<00:11,  4.00it/s]Computing gradients:  42%|████▏     | 33/78 [00:08<00:11,  4.01it/s]Computing gradients:  44%|████▎     | 34/78 [00:08<00:10,  4.00it/s]Computing gradients:  45%|████▍     | 35/78 [00:08<00:10,  4.00it/s]Computing gradients:  46%|████▌     | 36/78 [00:08<00:10,  4.02it/s]Computing gradients:  47%|████▋     | 37/78 [00:09<00:10,  4.01it/s]Computing gradients:  49%|████▊     | 38/78 [00:09<00:09,  4.02it/s]Computing gradients:  50%|█████     | 39/78 [00:09<00:09,  4.04it/s]Computing gradients:  51%|█████▏    | 40/78 [00:09<00:09,  4.02it/s]Computing gradients:  53%|█████▎    | 41/78 [00:10<00:09,  4.02it/s]Computing gradients:  54%|█████▍    | 42/78 [00:10<00:08,  4.03it/s]Computing gradients:  55%|█████▌    | 43/78 [00:10<00:08,  4.04it/s]Computing gradients:  56%|█████▋    | 44/78 [00:10<00:08,  3.96it/s]Computing gradients:  58%|█████▊    | 45/78 [00:11<00:08,  3.93it/s]Computing gradients:  59%|█████▉    | 46/78 [00:11<00:08,  3.91it/s]Computing gradients:  60%|██████    | 47/78 [00:11<00:07,  3.96it/s]Computing gradients:  62%|██████▏   | 48/78 [00:11<00:07,  4.00it/s]Computing gradients:  63%|██████▎   | 49/78 [00:12<00:07,  4.01it/s]Computing gradients:  64%|██████▍   | 50/78 [00:12<00:06,  4.01it/s]Computing gradients:  65%|██████▌   | 51/78 [00:12<00:06,  4.06it/s]Computing gradients:  67%|██████▋   | 52/78 [00:12<00:06,  4.13it/s]Computing gradients:  68%|██████▊   | 53/78 [00:13<00:05,  4.17it/s]Computing gradients:  69%|██████▉   | 54/78 [00:13<00:05,  4.21it/s]Computing gradients:  71%|███████   | 55/78 [00:13<00:05,  4.21it/s]Computing gradients:  72%|███████▏  | 56/78 [00:13<00:05,  4.16it/s]Computing gradients:  73%|███████▎  | 57/78 [00:14<00:05,  4.17it/s]Computing gradients:  74%|███████▍  | 58/78 [00:14<00:04,  4.17it/s]Computing gradients:  76%|███████▌  | 59/78 [00:14<00:04,  4.16it/s]Computing gradients:  77%|███████▋  | 60/78 [00:14<00:04,  4.16it/s]Computing gradients:  78%|███████▊  | 61/78 [00:15<00:04,  4.16it/s]Computing gradients:  79%|███████▉  | 62/78 [00:15<00:03,  4.17it/s]Computing gradients:  81%|████████  | 63/78 [00:15<00:03,  4.16it/s]Computing gradients:  82%|████████▏ | 64/78 [00:15<00:03,  4.16it/s]Computing gradients:  83%|████████▎ | 65/78 [00:15<00:03,  4.15it/s]Computing gradients:  85%|████████▍ | 66/78 [00:16<00:02,  4.17it/s]Computing gradients:  86%|████████▌ | 67/78 [00:16<00:02,  4.18it/s]Computing gradients:  87%|████████▋ | 68/78 [00:16<00:02,  4.17it/s]Computing gradients:  88%|████████▊ | 69/78 [00:16<00:02,  4.18it/s]Computing gradients:  90%|████████▉ | 70/78 [00:17<00:01,  4.17it/s]Computing gradients:  91%|█████████ | 71/78 [00:17<00:01,  4.18it/s]Computing gradients:  92%|█████████▏| 72/78 [00:17<00:01,  4.18it/s]Computing gradients:  94%|█████████▎| 73/78 [00:17<00:01,  4.18it/s]Computing gradients:  95%|█████████▍| 74/78 [00:18<00:00,  4.19it/s]Computing gradients:  96%|█████████▌| 75/78 [00:18<00:00,  4.20it/s]Computing gradients:  97%|█████████▋| 76/78 [00:18<00:00,  4.20it/s]Computing gradients:  99%|█████████▊| 77/78 [00:18<00:00,  4.20it/s]Computing gradients: 100%|██████████| 78/78 [00:18<00:00,  4.12it/s]
Stored 5000 gradients (dim=4,825,154)

Running experiment:
  - batch_size = 64
  - n = 5000, d = 4,825,154
  - min_m = 1, min_d_lambda = 1.0
  - 15 dim ratio × 5 trials × 8 λ

Computing eigenvalues and Gram matrix (Robust Float64)...
  Computing Exact Gram Matrix (n=5000) in float64...
  Eigenvalue stats: max=7.25e-01, min_nonzero=1.13e-08, n_nonzero=5000/5000

Precomputing exact scores for 8 λ values...
  Done. Exact scores cached for all λ values.

Unique projection dimension to test: 107
  projection dimension:   0%|          | 0/107 [00:00<?, ?it/s]  projection dimension:   1%|          | 1/107 [01:11<2:06:29, 71.60s/it]  projection dimension:   2%|▏         | 2/107 [01:29<1:09:37, 39.79s/it]  projection dimension:   3%|▎         | 3/107 [01:41<47:38, 27.49s/it]    projection dimension:   4%|▎         | 4/107 [01:55<37:54, 22.09s/it]  projection dimension:   5%|▍         | 5/107 [02:07<31:19, 18.43s/it]  projection dimension:   6%|▌         | 6/107 [02:19<27:19, 16.23s/it]  projection dimension:   7%|▋         | 7/107 [02:30<24:20, 14.61s/it]  projection dimension:   7%|▋         | 8/107 [02:42<22:27, 13.61s/it]  projection dimension:   8%|▊         | 9/107 [02:53<21:02, 12.88s/it]  projection dimension:   9%|▉         | 10/107 [03:04<19:53, 12.30s/it]  projection dimension:  10%|█         | 11/107 [03:15<19:09, 11.97s/it]  projection dimension:  11%|█         | 12/107 [03:26<18:31, 11.70s/it]  projection dimension:  12%|█▏        | 13/107 [03:38<18:02, 11.52s/it]  projection dimension:  13%|█▎        | 14/107 [03:49<17:41, 11.41s/it]  projection dimension:  14%|█▍        | 15/107 [04:00<17:18, 11.29s/it]  projection dimension:  15%|█▍        | 16/107 [04:11<17:02, 11.23s/it]  projection dimension:  16%|█▌        | 17/107 [04:22<16:48, 11.21s/it]  projection dimension:  17%|█▋        | 18/107 [04:33<16:33, 11.16s/it]  projection dimension:  18%|█▊        | 19/107 [04:44<16:19, 11.13s/it]  projection dimension:  19%|█▊        | 20/107 [04:55<16:05, 11.10s/it]  projection dimension:  20%|█▉        | 21/107 [05:06<15:55, 11.11s/it]  projection dimension:  21%|██        | 22/107 [05:17<15:41, 11.07s/it]  projection dimension:  21%|██▏       | 23/107 [05:28<15:30, 11.08s/it]  projection dimension:  22%|██▏       | 24/107 [05:39<15:20, 11.09s/it]  projection dimension:  23%|██▎       | 25/107 [05:51<15:10, 11.10s/it]  projection dimension:  24%|██▍       | 26/107 [06:02<15:02, 11.14s/it]  projection dimension:  25%|██▌       | 27/107 [06:13<14:50, 11.13s/it]  projection dimension:  26%|██▌       | 28/107 [06:24<14:39, 11.14s/it]  projection dimension:  27%|██▋       | 29/107 [06:35<14:28, 11.14s/it]  projection dimension:  28%|██▊       | 30/107 [06:46<14:15, 11.11s/it]  projection dimension:  29%|██▉       | 31/107 [06:57<14:05, 11.12s/it]  projection dimension:  30%|██▉       | 32/107 [07:09<14:03, 11.25s/it]  projection dimension:  31%|███       | 33/107 [07:21<14:01, 11.37s/it]  projection dimension:  32%|███▏      | 34/107 [07:32<13:55, 11.44s/it]  projection dimension:  33%|███▎      | 35/107 [07:44<13:47, 11.50s/it]  projection dimension:  34%|███▎      | 36/107 [07:55<13:31, 11.43s/it]  projection dimension:  35%|███▍      | 37/107 [08:06<13:17, 11.39s/it]  projection dimension:  36%|███▌      | 38/107 [08:18<13:04, 11.37s/it]  projection dimension:  36%|███▋      | 39/107 [08:29<12:53, 11.38s/it]  projection dimension:  37%|███▋      | 40/107 [08:41<12:42, 11.39s/it]  projection dimension:  38%|███▊      | 41/107 [08:52<12:32, 11.39s/it]  projection dimension:  39%|███▉      | 42/107 [09:03<12:21, 11.40s/it]  projection dimension:  40%|████      | 43/107 [09:15<12:10, 11.41s/it]  projection dimension:  41%|████      | 44/107 [09:26<11:59, 11.43s/it]  projection dimension:  42%|████▏     | 45/107 [09:38<11:49, 11.44s/it]  projection dimension:  43%|████▎     | 46/107 [09:49<11:39, 11.47s/it]  projection dimension:  44%|████▍     | 47/107 [10:01<11:33, 11.56s/it]  projection dimension:  45%|████▍     | 48/107 [10:13<11:28, 11.67s/it]  projection dimension:  46%|████▌     | 49/107 [10:25<11:18, 11.69s/it]  projection dimension:  47%|████▋     | 50/107 [10:37<11:07, 11.71s/it]  projection dimension:  48%|████▊     | 51/107 [10:48<10:57, 11.74s/it]  projection dimension:  49%|████▊     | 52/107 [11:00<10:47, 11.77s/it]  projection dimension:  50%|████▉     | 53/107 [11:12<10:36, 11.79s/it]  projection dimension:  50%|█████     | 54/107 [11:24<10:26, 11.82s/it]  projection dimension:  51%|█████▏    | 55/107 [11:36<10:20, 11.94s/it]  projection dimension:  52%|█████▏    | 56/107 [11:48<10:15, 12.06s/it]  projection dimension:  53%|█████▎    | 57/107 [12:01<10:07, 12.14s/it]  projection dimension:  54%|█████▍    | 58/107 [12:13<09:57, 12.20s/it]  projection dimension:  55%|█████▌    | 59/107 [12:25<09:46, 12.23s/it]  projection dimension:  56%|█████▌    | 60/107 [12:38<09:39, 12.34s/it]  projection dimension:  57%|█████▋    | 61/107 [12:51<09:29, 12.39s/it]  projection dimension:  58%|█████▊    | 62/107 [13:03<09:20, 12.46s/it]  projection dimension:  59%|█████▉    | 63/107 [13:16<09:16, 12.65s/it]  projection dimension:  60%|█████▉    | 64/107 [13:30<09:12, 12.86s/it]  projection dimension:  61%|██████    | 65/107 [13:43<09:04, 12.96s/it]  projection dimension:  62%|██████▏   | 66/107 [13:56<08:56, 13.08s/it]  projection dimension:  63%|██████▎   | 67/107 [14:10<08:53, 13.34s/it]  projection dimension:  64%|██████▎   | 68/107 [14:24<08:46, 13.51s/it]  projection dimension:  64%|██████▍   | 69/107 [14:38<08:42, 13.76s/it]  projection dimension:  65%|██████▌   | 70/107 [14:55<08:57, 14.53s/it]  projection dimension:  66%|██████▋   | 71/107 [15:15<09:42, 16.18s/it]  projection dimension:  67%|██████▋   | 72/107 [15:38<10:43, 18.39s/it]  projection dimension:  68%|██████▊   | 73/107 [16:00<11:02, 19.47s/it]  projection dimension:  69%|██████▉   | 74/107 [16:43<14:28, 26.32s/it]  projection dimension:  70%|███████   | 75/107 [17:50<20:39, 38.73s/it]  projection dimension:  71%|███████   | 76/107 [18:51<23:22, 45.24s/it]  projection dimension:  72%|███████▏  | 77/107 [19:26<21:12, 42.42s/it]  projection dimension:  73%|███████▎  | 78/107 [20:03<19:40, 40.72s/it]  projection dimension:  74%|███████▍  | 79/107 [20:35<17:46, 38.10s/it]  projection dimension:  75%|███████▍  | 80/107 [21:11<16:51, 37.45s/it]  projection dimension:  76%|███████▌  | 81/107 [21:39<14:57, 34.52s/it]  projection dimension:  77%|███████▋  | 82/107 [22:26<15:58, 38.34s/it]  projection dimension:  78%|███████▊  | 83/107 [23:22<17:25, 43.56s/it]  projection dimension:  79%|███████▊  | 84/107 [24:26<19:04, 49.76s/it]  projection dimension:  79%|███████▉  | 85/107 [25:35<20:22, 55.59s/it]  projection dimension:  80%|████████  | 86/107 [26:48<21:17, 60.84s/it]  projection dimension:  81%|████████▏ | 87/107 [28:19<23:18, 69.91s/it]  projection dimension:  82%|████████▏ | 88/107 [29:52<24:17, 76.71s/it]  projection dimension:  83%|████████▎ | 89/107 [31:29<24:50, 82.80s/it]  projection dimension:  84%|████████▍ | 90/107 [33:15<25:24, 89.69s/it]  projection dimension:  85%|████████▌ | 91/107 [35:10<25:57, 97.33s/it]  projection dimension:  86%|████████▌ | 92/107 [37:45<28:39, 114.66s/it]  projection dimension:  87%|████████▋ | 93/107 [40:32<30:26, 130.49s/it]  projection dimension:  88%|████████▊ | 94/107 [43:39<31:56, 147.40s/it]  projection dimension:  89%|████████▉ | 95/107 [47:03<32:53, 164.43s/it]  projection dimension:  90%|████████▉ | 96/107 [51:32<35:53, 195.74s/it]  projection dimension:  91%|█████████ | 97/107 [56:23<37:22, 224.21s/it]  projection dimension:  92%|█████████▏| 98/107 [1:01:41<37:50, 252.32s/it]  projection dimension:  93%|█████████▎| 99/107 [1:07:30<37:30, 281.32s/it]  projection dimension:  93%|█████████▎| 100/107 [1:15:18<39:21, 337.34s/it]  projection dimension:  94%|█████████▍| 101/107 [1:23:41<38:43, 387.19s/it]  projection dimension:  95%|█████████▌| 102/107 [1:33:55<37:55, 455.08s/it]  projection dimension:  96%|█████████▋| 103/107 [1:47:32<37:34, 563.70s/it]  projection dimension:  97%|█████████▋| 104/107 [2:02:03<32:47, 655.96s/it]  projection dimension:  98%|█████████▊| 105/107 [2:19:44<25:54, 777.48s/it]  projection dimension:  99%|█████████▉| 106/107 [2:45:39<16:50, 1010.55s/it]  projection dimension: 100%|██████████| 107/107 [3:15:35<00:00, 1246.36s/it]  projection dimension: 100%|██████████| 107/107 [3:15:35<00:00, 109.68s/it] 
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...

Trial 4/5 (seed=45)
